# packages in environment at /data/anaconda3/envs/tf1.14:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
_openmp_mutex             5.1                       1_gnu    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
_tflow_select             2.1.0                       gpu    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
absl-py                   1.3.0            py37h06a4308_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
astor                     0.8.1            py37h06a4308_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
astropy                   4.3.1            py37h09021b7_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
blas                      1.0                         mkl    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
brotli                    1.0.9                h5eee18b_7    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
brotli-bin                1.0.9                h5eee18b_7    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
c-ares                    1.19.0               h5eee18b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ca-certificates           2023.05.30           h06a4308_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
certifi                   2022.12.7        py37h06a4308_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cudatoolkit               10.1.243             h6bb024c_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cudnn                     7.6.5                cuda10.1_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cupti                     10.1.168                      0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cycler                    0.11.0             pyhd3eb1b0_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cython                    0.29.13                  pypi_0    pypi
dbus                      1.13.18              hb2f20db_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
decorator                 5.1.1                    pypi_0    pypi
expat                     2.4.9                h6a678d5_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
fftw                      3.3.9                h27cfd23_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
